id,country_id:id,state_id:id,name
county_ir_001,base.ir,state_ir_34,شهرستان اردبيل
county_ir_002,base.ir,state_ir_34,شهرستان اصلاندوز
county_ir_003,base.ir,state_ir_34,شهرستان انگوت
county_ir_004,base.ir,state_ir_34,شهرستان بيله سوار
county_ir_005,base.ir,state_ir_34,شهرستان پارس آباد
county_ir_006,base.ir,state_ir_34,شهرستان خلخال
county_ir_007,base.ir,state_ir_34,شهرستان سرعين
county_ir_008,base.ir,state_ir_34,شهرستان کوثر
county_ir_009,base.ir,state_ir_34,شهرستان گرمي
county_ir_010,base.ir,state_ir_34,شهرستان مشگين شهر
county_ir_011,base.ir,state_ir_34,شهرستان نمين
county_ir_012,base.ir,state_ir_34,شهرستان نير
county_ir_013,base.ir,state_ir_12,شهرستان اردستان
county_ir_014,base.ir,state_ir_12,شهرستان اصفهان
county_ir_015,base.ir,state_ir_12,شهرستان آران و بيدگل
county_ir_016,base.ir,state_ir_12,شهرستان برخوار
county_ir_017,base.ir,state_ir_12,شهرستان بوئين مياندشت
county_ir_018,base.ir,state_ir_12,شهرستان تيران و کرون
county_ir_019,base.ir,state_ir_12,شهرستان جرقويه
county_ir_020,base.ir,state_ir_12,شهرستان چادگان
county_ir_021,base.ir,state_ir_12,شهرستان خميني شهر
county_ir_022,base.ir,state_ir_12,شهرستان خوانسار
county_ir_023,base.ir,state_ir_12,شهرستان خور و بيابانک
county_ir_024,base.ir,state_ir_12,شهرستان دهاقان
county_ir_025,base.ir,state_ir_12,شهرستان سميرم
county_ir_026,base.ir,state_ir_12,شهرستان شاهين شهر و ميمه
county_ir_027,base.ir,state_ir_12,شهرستان شهرضا
county_ir_028,base.ir,state_ir_12,شهرستان فريدن
county_ir_029,base.ir,state_ir_12,شهرستان فريدونشهر
county_ir_030,base.ir,state_ir_12,شهرستان فلاورجان
county_ir_031,base.ir,state_ir_12,شهرستان کاشان
county_ir_032,base.ir,state_ir_12,شهرستان کوهپايه
county_ir_033,base.ir,state_ir_12,شهرستان گلپايگان
county_ir_034,base.ir,state_ir_12,شهرستان لنجان
county_ir_035,base.ir,state_ir_12,شهرستان مبارکه
county_ir_036,base.ir,state_ir_12,شهرستان نائين
county_ir_037,base.ir,state_ir_12,شهرستان نجف آباد
county_ir_038,base.ir,state_ir_12,شهرستان نطنز
county_ir_039,base.ir,state_ir_12,شهرستان هرند
county_ir_040,base.ir,state_ir_12,شهرستان ورزنه
county_ir_041,base.ir,state_ir_40,شهرستان اشتهارد
county_ir_042,base.ir,state_ir_40,شهرستان چهار باغ
county_ir_043,base.ir,state_ir_40,شهرستان ساوجبلاغ
county_ir_044,base.ir,state_ir_40,شهرستان طالقان
county_ir_045,base.ir,state_ir_40,شهرستان فرديس
county_ir_046,base.ir,state_ir_40,شهرستان کرج
county_ir_047,base.ir,state_ir_40,شهرستان نظرآباد
county_ir_048,base.ir,state_ir_30,شهرستان ايلام
county_ir_049,base.ir,state_ir_30,شهرستان ايوان
county_ir_050,base.ir,state_ir_30,شهرستان آبدانان
county_ir_051,base.ir,state_ir_30,شهرستان بدره
county_ir_052,base.ir,state_ir_30,شهرستان چرداول
county_ir_053,base.ir,state_ir_30,شهرستان چوار
county_ir_054,base.ir,state_ir_30,شهرستان دره شهر
county_ir_055,base.ir,state_ir_30,شهرستان دهلران
county_ir_056,base.ir,state_ir_30,شهرستان سيروان
county_ir_057,base.ir,state_ir_30,شهرستان ملکشاهي
county_ir_058,base.ir,state_ir_30,شهرستان مهران
county_ir_059,base.ir,state_ir_30,شهرستان هليلان
county_ir_060,base.ir,state_ir_10,شهرستان اسکو
county_ir_061,base.ir,state_ir_10,شهرستان اهر
county_ir_062,base.ir,state_ir_10,شهرستان آذرشهر
county_ir_063,base.ir,state_ir_10,شهرستان بستان آباد
county_ir_064,base.ir,state_ir_10,شهرستان بناب
county_ir_065,base.ir,state_ir_10,شهرستان تبريز
county_ir_066,base.ir,state_ir_10,شهرستان جلفا
county_ir_067,base.ir,state_ir_10,شهرستان چاراويماق
county_ir_068,base.ir,state_ir_10,شهرستان خدا آفرين
county_ir_069,base.ir,state_ir_10,شهرستان سراب
county_ir_070,base.ir,state_ir_10,شهرستان شبستر
county_ir_071,base.ir,state_ir_10,شهرستان عجب شير
county_ir_072,base.ir,state_ir_10,شهرستان کليبر
county_ir_073,base.ir,state_ir_10,شهرستان ليلان
county_ir_074,base.ir,state_ir_10,شهرستان مراغه
county_ir_075,base.ir,state_ir_10,شهرستان مرند
county_ir_076,base.ir,state_ir_10,شهرستان ملکان
county_ir_077,base.ir,state_ir_10,شهرستان ميانه
county_ir_078,base.ir,state_ir_10,شهرستان هريس
county_ir_079,base.ir,state_ir_10,شهرستان هشترود
county_ir_080,base.ir,state_ir_10,شهرستان هوراند
county_ir_081,base.ir,state_ir_10,شهرستان ورزقان
county_ir_082,base.ir,state_ir_11,شهرستان اروميه
county_ir_083,base.ir,state_ir_11,شهرستان اشنويه
county_ir_084,base.ir,state_ir_11,شهرستان باروق
county_ir_085,base.ir,state_ir_11,شهرستان بوکان
county_ir_086,base.ir,state_ir_11,شهرستان پلدشت
county_ir_087,base.ir,state_ir_11,شهرستان پيرانشهر
county_ir_088,base.ir,state_ir_11,شهرستان تکاب
county_ir_089,base.ir,state_ir_11,شهرستان چالدران
county_ir_090,base.ir,state_ir_11,شهرستان چايپاره
county_ir_091,base.ir,state_ir_11,شهرستان چهاربرج
county_ir_092,base.ir,state_ir_11,شهرستان خوي
county_ir_093,base.ir,state_ir_11,شهرستان سردشت
county_ir_094,base.ir,state_ir_11,شهرستان سلماس
county_ir_095,base.ir,state_ir_11,شهرستان شاهين دژ
county_ir_096,base.ir,state_ir_11,شهرستان شوط
county_ir_097,base.ir,state_ir_11,شهرستان ماکو
county_ir_098,base.ir,state_ir_11,شهرستان مهاباد
county_ir_099,base.ir,state_ir_11,شهرستان مياندوآب
county_ir_100,base.ir,state_ir_11,شهرستان ميرآباد
county_ir_101,base.ir,state_ir_11,شهرستان نقده
county_ir_102,base.ir,state_ir_24,شهرستان بوشهر
county_ir_103,base.ir,state_ir_24,شهرستان تنگستان
county_ir_104,base.ir,state_ir_24,شهرستان جم
county_ir_105,base.ir,state_ir_24,شهرستان دشتستان
county_ir_106,base.ir,state_ir_24,شهرستان دشتي
county_ir_107,base.ir,state_ir_24,شهرستان دير
county_ir_108,base.ir,state_ir_24,شهرستان ديلم
